areaCode,areaName,areaType,date,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newVirusTestsBySpecimenDate
E09000009,Ealing,utla,2022-11-16,12,,131
E09000009,Ealing,utla,2022-11-15,12,,135
E09000009,Ealing,utla,2022-11-14,14,0,194
E09000009,Ealing,utla,2022-11-13,8,0,131
E09000009,Ealing,utla,2022-11-12,14,0,171
E09000009,Ealing,utla,2022-11-11,14,0,143
E09000009,Ealing,utla,2022-11-10,11,0,197
E09000009,Ealing,utla,2022-11-09,20,1,300
E09000009,Ealing,utla,2022-11-08,19,0,362
E09000009,Ealing,utla,2022-11-07,20,0,419
E09000009,Ealing,utla,2022-11-06,17,2,295
E09000009,Ealing,utla,2022-11-05,13,0,254
E09000009,Ealing,utla,2022-11-04,22,1,383
E09000009,Ealing,utla,2022-11-03,18,0,406
E09000009,Ealing,utla,2022-11-02,18,0,361
E09000009,Ealing,utla,2022-11-01,27,0,430
E09000009,Ealing,utla,2022-10-31,20,1,478
E09000009,Ealing,utla,2022-10-30,12,2,339
E09000009,Ealing,utla,2022-10-29,20,1,353
E09000009,Ealing,utla,2022-10-28,20,1,420
E09000009,Ealing,utla,2022-10-27,24,1,434
E09000009,Ealing,utla,2022-10-26,28,0,415
E09000009,Ealing,utla,2022-10-25,20,1,443
E09000009,Ealing,utla,2022-10-24,22,1,541
E09000009,Ealing,utla,2022-10-23,28,1,402
E09000009,Ealing,utla,2022-10-22,22,0,362
E09000009,Ealing,utla,2022-10-21,36,0,443
E09000009,Ealing,utla,2022-10-20,33,0,462
E09000009,Ealing,utla,2022-10-19,38,0,477
E09000009,Ealing,utla,2022-10-18,40,0,491
E09000009,Ealing,utla,2022-10-17,36,0,621
E09000009,Ealing,utla,2022-10-16,34,0,384
E09000009,Ealing,utla,2022-10-15,28,0,405
E09000009,Ealing,utla,2022-10-14,34,0,489
E09000009,Ealing,utla,2022-10-13,30,1,526
E09000009,Ealing,utla,2022-10-12,24,0,603
E09000009,Ealing,utla,2022-10-11,46,0,526
E09000009,Ealing,utla,2022-10-10,37,0,588
E09000009,Ealing,utla,2022-10-09,29,1,506
E09000009,Ealing,utla,2022-10-08,35,0,365
E09000009,Ealing,utla,2022-10-07,38,0,434
E09000009,Ealing,utla,2022-10-06,34,0,549
E09000009,Ealing,utla,2022-10-05,38,0,504
E09000009,Ealing,utla,2022-10-04,30,0,510
E09000009,Ealing,utla,2022-10-03,45,0,583
E09000009,Ealing,utla,2022-10-02,31,1,408
E09000009,Ealing,utla,2022-10-01,21,2,380
E09000009,Ealing,utla,2022-09-30,24,0,440
E09000009,Ealing,utla,2022-09-29,19,0,493
E09000009,Ealing,utla,2022-09-28,36,3,491
E09000009,Ealing,utla,2022-09-27,29,0,546
E09000009,Ealing,utla,2022-09-26,28,0,609
E09000009,Ealing,utla,2022-09-25,24,0,478
E09000009,Ealing,utla,2022-09-24,17,0,409
E09000009,Ealing,utla,2022-09-23,25,0,471
E09000009,Ealing,utla,2022-09-22,31,0,531
E09000009,Ealing,utla,2022-09-21,30,0,531
E09000009,Ealing,utla,2022-09-20,36,0,633
E09000009,Ealing,utla,2022-09-19,27,0,536
E09000009,Ealing,utla,2022-09-18,24,0,393
E09000009,Ealing,utla,2022-09-17,22,0,403
E09000009,Ealing,utla,2022-09-16,17,1,533
E09000009,Ealing,utla,2022-09-15,23,0,585
E09000009,Ealing,utla,2022-09-14,31,0,598
E09000009,Ealing,utla,2022-09-13,22,0,610
E09000009,Ealing,utla,2022-09-12,27,0,723
E09000009,Ealing,utla,2022-09-11,15,0,481
E09000009,Ealing,utla,2022-09-10,13,0,437
E09000009,Ealing,utla,2022-09-09,14,0,495
E09000009,Ealing,utla,2022-09-08,12,0,544
E09000009,Ealing,utla,2022-09-07,26,0,564
E09000009,Ealing,utla,2022-09-06,22,0,641
E09000009,Ealing,utla,2022-09-05,28,0,704
E09000009,Ealing,utla,2022-09-04,11,0,522
E09000009,Ealing,utla,2022-09-03,16,0,465
E09000009,Ealing,utla,2022-09-02,21,1,586
E09000009,Ealing,utla,2022-09-01,18,1,633
E09000009,Ealing,utla,2022-08-31,17,1,667
E09000009,Ealing,utla,2022-08-30,25,0,842
E09000009,Ealing,utla,2022-08-29,17,3,653
E09000009,Ealing,utla,2022-08-28,18,0,455
E09000009,Ealing,utla,2022-08-27,19,0,483
E09000009,Ealing,utla,2022-08-26,16,0,622
E09000009,Ealing,utla,2022-08-25,25,0,742
E09000009,Ealing,utla,2022-08-24,17,0,845
E09000009,Ealing,utla,2022-08-23,23,0,754
E09000009,Ealing,utla,2022-08-22,22,1,969
E09000009,Ealing,utla,2022-08-21,16,1,604
E09000009,Ealing,utla,2022-08-20,24,0,516
E09000009,Ealing,utla,2022-08-19,17,0,661
E09000009,Ealing,utla,2022-08-18,20,0,779
E09000009,Ealing,utla,2022-08-17,28,1,815
E09000009,Ealing,utla,2022-08-16,20,0,882
E09000009,Ealing,utla,2022-08-15,34,0,1017
E09000009,Ealing,utla,2022-08-14,16,0,651
E09000009,Ealing,utla,2022-08-13,18,2,558
E09000009,Ealing,utla,2022-08-12,24,1,740
E09000009,Ealing,utla,2022-08-11,31,3,776
E09000009,Ealing,utla,2022-08-10,35,0,859
E09000009,Ealing,utla,2022-08-09,36,0,819
E09000009,Ealing,utla,2022-08-08,23,0,1046
E09000009,Ealing,utla,2022-08-07,24,1,604
E09000009,Ealing,utla,2022-08-06,29,1,592
E09000009,Ealing,utla,2022-08-05,31,0,774
E09000009,Ealing,utla,2022-08-04,32,0,968
E09000009,Ealing,utla,2022-08-03,45,2,849
E09000009,Ealing,utla,2022-08-02,40,1,946
E09000009,Ealing,utla,2022-08-01,46,0,1130
E09000009,Ealing,utla,2022-07-31,47,0,719
E09000009,Ealing,utla,2022-07-30,38,0,707
E09000009,Ealing,utla,2022-07-29,52,2,937
E09000009,Ealing,utla,2022-07-28,38,0,1024
E09000009,Ealing,utla,2022-07-27,47,0,930
E09000009,Ealing,utla,2022-07-26,53,2,1106
E09000009,Ealing,utla,2022-07-25,64,1,1312
E09000009,Ealing,utla,2022-07-24,46,1,774
E09000009,Ealing,utla,2022-07-23,65,2,800
E09000009,Ealing,utla,2022-07-22,65,1,1015
E09000009,Ealing,utla,2022-07-21,68,1,1111
E09000009,Ealing,utla,2022-07-20,94,2,1060
E09000009,Ealing,utla,2022-07-19,81,1,989
E09000009,Ealing,utla,2022-07-18,89,0,1279
E09000009,Ealing,utla,2022-07-17,102,4,1069
E09000009,Ealing,utla,2022-07-16,68,0,862
E09000009,Ealing,utla,2022-07-15,108,1,1302
E09000009,Ealing,utla,2022-07-14,118,1,1220
E09000009,Ealing,utla,2022-07-13,137,0,1341
E09000009,Ealing,utla,2022-07-12,125,2,1251
E09000009,Ealing,utla,2022-07-11,152,0,1462
E09000009,Ealing,utla,2022-07-10,111,0,959
E09000009,Ealing,utla,2022-07-09,118,1,905
E09000009,Ealing,utla,2022-07-08,136,0,1167
E09000009,Ealing,utla,2022-07-07,153,0,1362
E09000009,Ealing,utla,2022-07-06,177,0,1210
E09000009,Ealing,utla,2022-07-05,156,1,1336
E09000009,Ealing,utla,2022-07-04,194,1,1572
E09000009,Ealing,utla,2022-07-03,153,1,1120
E09000009,Ealing,utla,2022-07-02,132,0,986
E09000009,Ealing,utla,2022-07-01,138,0,1228
E09000009,Ealing,utla,2022-06-30,140,0,1181
E09000009,Ealing,utla,2022-06-29,135,0,1424
E09000009,Ealing,utla,2022-06-28,118,0,1334
E09000009,Ealing,utla,2022-06-27,146,0,1473
E09000009,Ealing,utla,2022-06-26,99,0,957
E09000009,Ealing,utla,2022-06-25,86,1,951
E09000009,Ealing,utla,2022-06-24,83,0,1081
E09000009,Ealing,utla,2022-06-23,94,0,1167
E09000009,Ealing,utla,2022-06-22,112,1,1095
E09000009,Ealing,utla,2022-06-21,110,0,1157
E09000009,Ealing,utla,2022-06-20,77,0,1296
E09000009,Ealing,utla,2022-06-19,86,0,1020
E09000009,Ealing,utla,2022-06-18,71,0,860
E09000009,Ealing,utla,2022-06-17,57,0,980
E09000009,Ealing,utla,2022-06-16,82,0,1189
E09000009,Ealing,utla,2022-06-15,75,0,1281
E09000009,Ealing,utla,2022-06-14,89,0,1162
E09000009,Ealing,utla,2022-06-13,75,0,1631
E09000009,Ealing,utla,2022-06-12,76,1,946
E09000009,Ealing,utla,2022-06-11,59,0,924
E09000009,Ealing,utla,2022-06-10,44,0,1082
E09000009,Ealing,utla,2022-06-09,65,0,1130
E09000009,Ealing,utla,2022-06-08,71,0,1229
E09000009,Ealing,utla,2022-06-07,71,0,1224
E09000009,Ealing,utla,2022-06-06,62,0,1529
E09000009,Ealing,utla,2022-06-05,69,0,891
E09000009,Ealing,utla,2022-06-04,37,0,779
E09000009,Ealing,utla,2022-06-03,35,0,822
E09000009,Ealing,utla,2022-06-02,31,0,847
E09000009,Ealing,utla,2022-06-01,37,0,979
E09000009,Ealing,utla,2022-05-31,44,1,1192
E09000009,Ealing,utla,2022-05-30,43,0,1432
E09000009,Ealing,utla,2022-05-29,28,0,887
E09000009,Ealing,utla,2022-05-28,35,1,931
E09000009,Ealing,utla,2022-05-27,25,0,1081
E09000009,Ealing,utla,2022-05-26,41,0,1292
E09000009,Ealing,utla,2022-05-25,39,0,1299
E09000009,Ealing,utla,2022-05-24,41,0,1394
E09000009,Ealing,utla,2022-05-23,45,1,1585
E09000009,Ealing,utla,2022-05-22,35,0,1001
E09000009,Ealing,utla,2022-05-21,24,0,975
E09000009,Ealing,utla,2022-05-20,25,0,1200
E09000009,Ealing,utla,2022-05-19,34,0,1255
E09000009,Ealing,utla,2022-05-18,41,1,1283
E09000009,Ealing,utla,2022-05-17,48,2,1380
E09000009,Ealing,utla,2022-05-16,32,0,1868
E09000009,Ealing,utla,2022-05-15,34,0,1167
E09000009,Ealing,utla,2022-05-14,29,0,980
E09000009,Ealing,utla,2022-05-13,41,0,1295
E09000009,Ealing,utla,2022-05-12,41,0,1318
E09000009,Ealing,utla,2022-05-11,34,0,1281
E09000009,Ealing,utla,2022-05-10,51,0,1526
E09000009,Ealing,utla,2022-05-09,39,0,1676
E09000009,Ealing,utla,2022-05-08,47,0,1077
E09000009,Ealing,utla,2022-05-07,33,0,1086
E09000009,Ealing,utla,2022-05-06,38,0,1364
E09000009,Ealing,utla,2022-05-05,45,0,1401
E09000009,Ealing,utla,2022-05-04,57,0,1478
E09000009,Ealing,utla,2022-05-03,54,1,1806
E09000009,Ealing,utla,2022-05-02,62,0,1428
E09000009,Ealing,utla,2022-05-01,31,0,1026
E09000009,Ealing,utla,2022-04-30,39,0,1153
E09000009,Ealing,utla,2022-04-29,38,1,1405
E09000009,Ealing,utla,2022-04-28,47,1,1497
E09000009,Ealing,utla,2022-04-27,59,0,1492
E09000009,Ealing,utla,2022-04-26,52,1,1656
E09000009,Ealing,utla,2022-04-25,71,0,1935
E09000009,Ealing,utla,2022-04-24,50,0,1289
E09000009,Ealing,utla,2022-04-23,43,1,1319
E09000009,Ealing,utla,2022-04-22,50,0,1589
E09000009,Ealing,utla,2022-04-21,88,0,1602
E09000009,Ealing,utla,2022-04-20,86,2,1712
E09000009,Ealing,utla,2022-04-19,95,2,2020
E09000009,Ealing,utla,2022-04-18,122,1,1676
E09000009,Ealing,utla,2022-04-17,79,1,1209
E09000009,Ealing,utla,2022-04-16,72,1,1316
E09000009,Ealing,utla,2022-04-15,71,1,1359
E09000009,Ealing,utla,2022-04-14,96,0,1732
E09000009,Ealing,utla,2022-04-13,116,2,1815
E09000009,Ealing,utla,2022-04-12,152,0,1981
E09000009,Ealing,utla,2022-04-11,113,0,2337
E09000009,Ealing,utla,2022-04-10,109,1,1540
E09000009,Ealing,utla,2022-04-09,108,0,1729
E09000009,Ealing,utla,2022-04-08,117,4,2266
E09000009,Ealing,utla,2022-04-07,133,2,2234
E09000009,Ealing,utla,2022-04-06,164,4,2462
E09000009,Ealing,utla,2022-04-05,167,0,2537
E09000009,Ealing,utla,2022-04-04,201,1,2709
E09000009,Ealing,utla,2022-04-03,170,1,2178
E09000009,Ealing,utla,2022-04-02,147,0,2158
E09000009,Ealing,utla,2022-04-01,218,0,3044
E09000009,Ealing,utla,2022-03-31,217,0,3095
E09000009,Ealing,utla,2022-03-30,309,1,3304
E09000009,Ealing,utla,2022-03-29,311,1,3547
E09000009,Ealing,utla,2022-03-28,351,1,3512
E09000009,Ealing,utla,2022-03-27,300,0,2917
E09000009,Ealing,utla,2022-03-26,250,0,2616
E09000009,Ealing,utla,2022-03-25,287,1,3234
E09000009,Ealing,utla,2022-03-24,324,2,3445
E09000009,Ealing,utla,2022-03-23,333,3,3594
E09000009,Ealing,utla,2022-03-22,346,2,3745
E09000009,Ealing,utla,2022-03-21,359,0,3905
E09000009,Ealing,utla,2022-03-20,255,0,2905
E09000009,Ealing,utla,2022-03-19,211,0,2848
E09000009,Ealing,utla,2022-03-18,268,0,3434
E09000009,Ealing,utla,2022-03-17,301,0,3561
E09000009,Ealing,utla,2022-03-16,316,1,3739
E09000009,Ealing,utla,2022-03-15,313,1,3754
E09000009,Ealing,utla,2022-03-14,344,1,3982
E09000009,Ealing,utla,2022-03-13,264,0,2895
E09000009,Ealing,utla,2022-03-12,230,0,2716
E09000009,Ealing,utla,2022-03-11,236,2,3293
E09000009,Ealing,utla,2022-03-10,255,1,3472
E09000009,Ealing,utla,2022-03-09,271,0,3493
E09000009,Ealing,utla,2022-03-08,242,0,3418
E09000009,Ealing,utla,2022-03-07,263,0,3708
E09000009,Ealing,utla,2022-03-06,194,2,2585
E09000009,Ealing,utla,2022-03-05,159,1,2454
E09000009,Ealing,utla,2022-03-04,188,1,3200
E09000009,Ealing,utla,2022-03-03,190,1,3073
E09000009,Ealing,utla,2022-03-02,188,0,3346
E09000009,Ealing,utla,2022-03-01,196,0,3170
E09000009,Ealing,utla,2022-02-28,177,0,3753
E09000009,Ealing,utla,2022-02-27,134,2,2781
E09000009,Ealing,utla,2022-02-26,137,2,2610
E09000009,Ealing,utla,2022-02-25,120,2,3179
E09000009,Ealing,utla,2022-02-24,138,1,3671
E09000009,Ealing,utla,2022-02-23,179,0,4059
E09000009,Ealing,utla,2022-02-22,199,0,3953
E09000009,Ealing,utla,2022-02-21,189,0,4867
E09000009,Ealing,utla,2022-02-20,192,0,4154
E09000009,Ealing,utla,2022-02-19,164,0,3140
E09000009,Ealing,utla,2022-02-18,137,1,3519
E09000009,Ealing,utla,2022-02-17,208,0,4432
E09000009,Ealing,utla,2022-02-16,250,0,4496
E09000009,Ealing,utla,2022-02-15,265,1,4556
E09000009,Ealing,utla,2022-02-14,248,1,4789
E09000009,Ealing,utla,2022-02-13,179,1,3850
E09000009,Ealing,utla,2022-02-12,213,1,4140
E09000009,Ealing,utla,2022-02-11,243,1,5274
E09000009,Ealing,utla,2022-02-10,304,0,6122
E09000009,Ealing,utla,2022-02-09,340,0,6484
E09000009,Ealing,utla,2022-02-08,352,1,6368
E09000009,Ealing,utla,2022-02-07,383,2,6904
E09000009,Ealing,utla,2022-02-06,295,1,5676
E09000009,Ealing,utla,2022-02-05,296,1,4973
E09000009,Ealing,utla,2022-02-04,342,3,5836
E09000009,Ealing,utla,2022-02-03,429,0,6627
E09000009,Ealing,utla,2022-02-02,520,2,7214
E09000009,Ealing,utla,2022-02-01,464,1,6604
E09000009,Ealing,utla,2022-01-31,613,0,7250
E09000009,Ealing,utla,2022-01-30,476,1,6186
E09000009,Ealing,utla,2022-01-29,417,0,5383
E09000009,Ealing,utla,2022-01-28,491,0,6185
E09000009,Ealing,utla,2022-01-27,539,0,6867
E09000009,Ealing,utla,2022-01-26,587,0,7463
E09000009,Ealing,utla,2022-01-25,639,0,7051
E09000009,Ealing,utla,2022-01-24,695,2,7952
E09000009,Ealing,utla,2022-01-23,573,0,6675
E09000009,Ealing,utla,2022-01-22,466,2,6038
E09000009,Ealing,utla,2022-01-21,536,2,6683
E09000009,Ealing,utla,2022-01-20,597,0,7361
E09000009,Ealing,utla,2022-01-19,615,0,8163
E09000009,Ealing,utla,2022-01-18,676,1,7379
E09000009,Ealing,utla,2022-01-17,721,1,8301
E09000009,Ealing,utla,2022-01-16,501,0,7080
E09000009,Ealing,utla,2022-01-15,456,0,6249
E09000009,Ealing,utla,2022-01-14,556,3,6781
E09000009,Ealing,utla,2022-01-13,573,1,7890
E09000009,Ealing,utla,2022-01-12,655,0,8131
E09000009,Ealing,utla,2022-01-11,747,3,8681
E09000009,Ealing,utla,2022-01-10,848,0,9231
E09000009,Ealing,utla,2022-01-09,603,1,8750
E09000009,Ealing,utla,2022-01-08,678,2,7947
E09000009,Ealing,utla,2022-01-07,743,1,11150
E09000009,Ealing,utla,2022-01-06,1116,2,12649
E09000009,Ealing,utla,2022-01-05,1221,1,14782
E09000009,Ealing,utla,2022-01-04,1405,1,13699
E09000009,Ealing,utla,2022-01-03,1191,1,9797
E09000009,Ealing,utla,2022-01-02,935,4,8082
E09000009,Ealing,utla,2022-01-01,569,1,7233
E09000009,Ealing,utla,2021-12-31,885,2,10279
E09000009,Ealing,utla,2021-12-30,1093,2,9992
E09000009,Ealing,utla,2021-12-29,1516,0,9355
E09000009,Ealing,utla,2021-12-28,1112,0,9246
E09000009,Ealing,utla,2021-12-27,1105,0,8415
E09000009,Ealing,utla,2021-12-26,693,0,8379
E09000009,Ealing,utla,2021-12-25,469,0,6889
E09000009,Ealing,utla,2021-12-24,872,2,10413
E09000009,Ealing,utla,2021-12-23,1048,0,10266
E09000009,Ealing,utla,2021-12-22,1134,4,11985
E09000009,Ealing,utla,2021-12-21,1106,0,10125
E09000009,Ealing,utla,2021-12-20,1052,1,9948
E09000009,Ealing,utla,2021-12-19,744,0,9258
E09000009,Ealing,utla,2021-12-18,826,0,10100
E09000009,Ealing,utla,2021-12-17,838,1,10664
E09000009,Ealing,utla,2021-12-16,890,2,11018
E09000009,Ealing,utla,2021-12-15,873,1,10949
E09000009,Ealing,utla,2021-12-14,827,4,9315
E09000009,Ealing,utla,2021-12-13,631,2,8781
E09000009,Ealing,utla,2021-12-12,409,2,7369
E09000009,Ealing,utla,2021-12-11,356,0,6823
E09000009,Ealing,utla,2021-12-10,349,0,7477
