areaCode,areaName,areaType,date,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newVirusTestsBySpecimenDate
E09000009,Ealing,utla,2021-12-09,313,1,8230
E09000009,Ealing,utla,2021-12-08,344,0,7583
E09000009,Ealing,utla,2021-12-07,284,0,6864
E09000009,Ealing,utla,2021-12-06,325,1,7547
E09000009,Ealing,utla,2021-12-05,235,0,6320
E09000009,Ealing,utla,2021-12-04,178,1,5344
E09000009,Ealing,utla,2021-12-03,230,2,6633
E09000009,Ealing,utla,2021-12-02,247,0,6832
E09000009,Ealing,utla,2021-12-01,261,0,7307
E09000009,Ealing,utla,2021-11-30,243,0,6824
E09000009,Ealing,utla,2021-11-29,243,0,6531
E09000009,Ealing,utla,2021-11-28,175,0,5943
E09000009,Ealing,utla,2021-11-27,172,0,4541
E09000009,Ealing,utla,2021-11-26,190,0,5326
E09000009,Ealing,utla,2021-11-25,223,0,5708
E09000009,Ealing,utla,2021-11-24,198,0,6088
E09000009,Ealing,utla,2021-11-23,216,0,5747
E09000009,Ealing,utla,2021-11-22,233,1,5922
E09000009,Ealing,utla,2021-11-21,174,0,5356
E09000009,Ealing,utla,2021-11-20,176,3,4537
E09000009,Ealing,utla,2021-11-19,196,1,5095
E09000009,Ealing,utla,2021-11-18,205,0,5371
E09000009,Ealing,utla,2021-11-17,177,0,6032
E09000009,Ealing,utla,2021-11-16,192,0,4622
E09000009,Ealing,utla,2021-11-15,248,1,5497
E09000009,Ealing,utla,2021-11-14,130,1,4713
E09000009,Ealing,utla,2021-11-13,131,0,4001
E09000009,Ealing,utla,2021-11-12,166,0,5039
E09000009,Ealing,utla,2021-11-11,161,1,5383
E09000009,Ealing,utla,2021-11-10,202,0,5256
E09000009,Ealing,utla,2021-11-09,142,1,4975
E09000009,Ealing,utla,2021-11-08,166,0,5438
E09000009,Ealing,utla,2021-11-07,123,0,4547
E09000009,Ealing,utla,2021-11-06,132,1,4079
E09000009,Ealing,utla,2021-11-05,132,0,4568
E09000009,Ealing,utla,2021-11-04,138,1,4960
E09000009,Ealing,utla,2021-11-03,138,1,5460
E09000009,Ealing,utla,2021-11-02,156,1,5214
E09000009,Ealing,utla,2021-11-01,149,2,5716
E09000009,Ealing,utla,2021-10-31,120,0,4981
E09000009,Ealing,utla,2021-10-30,124,0,4114
E09000009,Ealing,utla,2021-10-29,157,0,4730
E09000009,Ealing,utla,2021-10-28,156,1,4919
E09000009,Ealing,utla,2021-10-27,152,1,5151
E09000009,Ealing,utla,2021-10-26,142,0,5231
E09000009,Ealing,utla,2021-10-25,163,1,5538
E09000009,Ealing,utla,2021-10-24,128,0,4458
E09000009,Ealing,utla,2021-10-23,127,2,4468
E09000009,Ealing,utla,2021-10-22,169,0,5527
E09000009,Ealing,utla,2021-10-21,170,0,5815
E09000009,Ealing,utla,2021-10-20,190,0,6102
E09000009,Ealing,utla,2021-10-19,182,0,5960
E09000009,Ealing,utla,2021-10-18,179,1,5803
E09000009,Ealing,utla,2021-10-17,156,1,5078
E09000009,Ealing,utla,2021-10-16,121,1,4690
E09000009,Ealing,utla,2021-10-15,139,1,5097
E09000009,Ealing,utla,2021-10-14,147,0,5548
E09000009,Ealing,utla,2021-10-13,145,0,6142
E09000009,Ealing,utla,2021-10-12,147,1,5782
E09000009,Ealing,utla,2021-10-11,193,0,6350
E09000009,Ealing,utla,2021-10-10,129,0,5520
E09000009,Ealing,utla,2021-10-09,96,0,4504
E09000009,Ealing,utla,2021-10-08,96,0,4985
E09000009,Ealing,utla,2021-10-07,103,1,5711
E09000009,Ealing,utla,2021-10-06,113,0,6241
E09000009,Ealing,utla,2021-10-05,181,0,6016
E09000009,Ealing,utla,2021-10-04,175,1,6510
E09000009,Ealing,utla,2021-10-03,133,1,5611
E09000009,Ealing,utla,2021-10-02,109,1,4776
E09000009,Ealing,utla,2021-10-01,118,1,4924
E09000009,Ealing,utla,2021-09-30,111,1,5907
E09000009,Ealing,utla,2021-09-29,129,0,6150
E09000009,Ealing,utla,2021-09-28,114,0,5949
E09000009,Ealing,utla,2021-09-27,195,1,6792
E09000009,Ealing,utla,2021-09-26,132,0,6069
E09000009,Ealing,utla,2021-09-25,95,1,4843
E09000009,Ealing,utla,2021-09-24,104,2,5686
E09000009,Ealing,utla,2021-09-23,129,0,6339
E09000009,Ealing,utla,2021-09-22,131,0,6318
E09000009,Ealing,utla,2021-09-21,121,0,6054
E09000009,Ealing,utla,2021-09-20,135,0,6345
E09000009,Ealing,utla,2021-09-19,92,0,6067
E09000009,Ealing,utla,2021-09-18,70,1,4660
E09000009,Ealing,utla,2021-09-17,84,0,6202
E09000009,Ealing,utla,2021-09-16,124,1,5954
E09000009,Ealing,utla,2021-09-15,115,0,7336
E09000009,Ealing,utla,2021-09-14,122,1,6764
E09000009,Ealing,utla,2021-09-13,121,0,7643
E09000009,Ealing,utla,2021-09-12,78,0,5495
E09000009,Ealing,utla,2021-09-11,110,2,4959
E09000009,Ealing,utla,2021-09-10,95,1,8007
E09000009,Ealing,utla,2021-09-09,134,1,8733
E09000009,Ealing,utla,2021-09-08,151,0,9374
E09000009,Ealing,utla,2021-09-07,154,0,10109
E09000009,Ealing,utla,2021-09-06,182,0,9670
E09000009,Ealing,utla,2021-09-05,153,0,5920
E09000009,Ealing,utla,2021-09-04,120,1,5619
E09000009,Ealing,utla,2021-09-03,164,1,8676
E09000009,Ealing,utla,2021-09-02,177,1,7750
E09000009,Ealing,utla,2021-09-01,157,1,7614
E09000009,Ealing,utla,2021-08-31,172,2,6943
E09000009,Ealing,utla,2021-08-30,141,0,5292
E09000009,Ealing,utla,2021-08-29,122,1,4922
E09000009,Ealing,utla,2021-08-28,121,0,5406
E09000009,Ealing,utla,2021-08-27,168,0,5912
E09000009,Ealing,utla,2021-08-26,166,0,6228
E09000009,Ealing,utla,2021-08-25,168,0,5951
E09000009,Ealing,utla,2021-08-24,145,1,5993
E09000009,Ealing,utla,2021-08-23,154,1,5661
E09000009,Ealing,utla,2021-08-22,129,0,4553
E09000009,Ealing,utla,2021-08-21,118,0,4562
E09000009,Ealing,utla,2021-08-20,140,0,5324
E09000009,Ealing,utla,2021-08-19,148,2,5489
E09000009,Ealing,utla,2021-08-18,163,1,5453
E09000009,Ealing,utla,2021-08-17,172,0,5688
E09000009,Ealing,utla,2021-08-16,176,1,5471
E09000009,Ealing,utla,2021-08-15,127,3,4349
E09000009,Ealing,utla,2021-08-14,106,0,4638
E09000009,Ealing,utla,2021-08-13,173,0,5629
E09000009,Ealing,utla,2021-08-12,183,2,5517
E09000009,Ealing,utla,2021-08-11,165,0,6036
E09000009,Ealing,utla,2021-08-10,147,1,5783
E09000009,Ealing,utla,2021-08-09,161,0,5520
E09000009,Ealing,utla,2021-08-08,111,0,4591
E09000009,Ealing,utla,2021-08-07,152,1,4920
E09000009,Ealing,utla,2021-08-06,156,0,5488
E09000009,Ealing,utla,2021-08-05,177,1,5556
E09000009,Ealing,utla,2021-08-04,183,1,5715
E09000009,Ealing,utla,2021-08-03,164,0,5372
E09000009,Ealing,utla,2021-08-02,163,2,5657
E09000009,Ealing,utla,2021-08-01,114,0,4395
E09000009,Ealing,utla,2021-07-31,121,2,4632
E09000009,Ealing,utla,2021-07-30,148,1,5548
E09000009,Ealing,utla,2021-07-29,162,0,5713
E09000009,Ealing,utla,2021-07-28,162,0,5868
E09000009,Ealing,utla,2021-07-27,174,0,5535
E09000009,Ealing,utla,2021-07-26,177,1,6019
E09000009,Ealing,utla,2021-07-25,134,0,4789
E09000009,Ealing,utla,2021-07-24,126,0,5343
E09000009,Ealing,utla,2021-07-23,146,0,6424
E09000009,Ealing,utla,2021-07-22,164,0,6286
E09000009,Ealing,utla,2021-07-21,173,1,6173
E09000009,Ealing,utla,2021-07-20,194,0,6149
E09000009,Ealing,utla,2021-07-19,270,1,6819
E09000009,Ealing,utla,2021-07-18,165,0,5975
E09000009,Ealing,utla,2021-07-17,173,0,4966
E09000009,Ealing,utla,2021-07-16,239,1,6074
E09000009,Ealing,utla,2021-07-15,244,1,6843
E09000009,Ealing,utla,2021-07-14,216,1,6813
E09000009,Ealing,utla,2021-07-13,190,0,5839
E09000009,Ealing,utla,2021-07-12,180,0,7002
E09000009,Ealing,utla,2021-07-11,120,0,6574
E09000009,Ealing,utla,2021-07-10,120,1,5443
E09000009,Ealing,utla,2021-07-09,141,1,5646
E09000009,Ealing,utla,2021-07-08,126,0,6115
E09000009,Ealing,utla,2021-07-07,151,0,6876
E09000009,Ealing,utla,2021-07-06,131,0,6913
E09000009,Ealing,utla,2021-07-05,143,0,7939
E09000009,Ealing,utla,2021-07-04,101,0,6686
E09000009,Ealing,utla,2021-07-03,93,0,4370
E09000009,Ealing,utla,2021-07-02,119,0,5611
E09000009,Ealing,utla,2021-07-01,106,0,6076
E09000009,Ealing,utla,2021-06-30,118,0,7132
E09000009,Ealing,utla,2021-06-29,107,0,5793
E09000009,Ealing,utla,2021-06-28,123,0,7115
E09000009,Ealing,utla,2021-06-27,74,0,6551
E09000009,Ealing,utla,2021-06-26,66,0,4244
E09000009,Ealing,utla,2021-06-25,89,0,5085
E09000009,Ealing,utla,2021-06-24,92,0,6125
E09000009,Ealing,utla,2021-06-23,82,0,6371
E09000009,Ealing,utla,2021-06-22,74,0,5356
E09000009,Ealing,utla,2021-06-21,54,0,6265
E09000009,Ealing,utla,2021-06-20,31,0,5840
E09000009,Ealing,utla,2021-06-19,31,1,4078
E09000009,Ealing,utla,2021-06-18,33,0,5294
E09000009,Ealing,utla,2021-06-17,38,0,6402
E09000009,Ealing,utla,2021-06-16,51,0,6502
E09000009,Ealing,utla,2021-06-15,56,0,5689
E09000009,Ealing,utla,2021-06-14,65,0,6048
E09000009,Ealing,utla,2021-06-13,43,0,5618
E09000009,Ealing,utla,2021-06-12,36,2,4075
E09000009,Ealing,utla,2021-06-11,45,0,4958
E09000009,Ealing,utla,2021-06-10,45,0,6116
E09000009,Ealing,utla,2021-06-09,49,1,8014
E09000009,Ealing,utla,2021-06-08,39,0,4826
E09000009,Ealing,utla,2021-06-07,41,0,5991
E09000009,Ealing,utla,2021-06-06,25,0,6070
E09000009,Ealing,utla,2021-06-05,21,0,3551
E09000009,Ealing,utla,2021-06-04,34,0,4524
E09000009,Ealing,utla,2021-06-03,25,0,4875
E09000009,Ealing,utla,2021-06-02,41,1,4851
E09000009,Ealing,utla,2021-06-01,34,0,5082
E09000009,Ealing,utla,2021-05-31,34,0,4158
E09000009,Ealing,utla,2021-05-30,27,0,4127
E09000009,Ealing,utla,2021-05-29,17,0,4078
E09000009,Ealing,utla,2021-05-28,30,0,4608
E09000009,Ealing,utla,2021-05-27,17,1,6929
E09000009,Ealing,utla,2021-05-26,24,0,6487
E09000009,Ealing,utla,2021-05-25,29,0,5214
E09000009,Ealing,utla,2021-05-24,29,0,5735
E09000009,Ealing,utla,2021-05-23,18,0,5798
E09000009,Ealing,utla,2021-05-22,12,0,3273
E09000009,Ealing,utla,2021-05-21,24,0,4643
E09000009,Ealing,utla,2021-05-20,19,0,5465
E09000009,Ealing,utla,2021-05-19,35,0,6007
E09000009,Ealing,utla,2021-05-18,28,0,5016
E09000009,Ealing,utla,2021-05-17,31,0,5576
E09000009,Ealing,utla,2021-05-16,21,0,5583
E09000009,Ealing,utla,2021-05-15,11,0,2984
E09000009,Ealing,utla,2021-05-14,15,0,3970
E09000009,Ealing,utla,2021-05-13,10,0,5033
E09000009,Ealing,utla,2021-05-12,11,0,5320
E09000009,Ealing,utla,2021-05-11,20,0,4090
E09000009,Ealing,utla,2021-05-10,25,0,5565
E09000009,Ealing,utla,2021-05-09,24,0,5937
E09000009,Ealing,utla,2021-05-08,9,0,2852
E09000009,Ealing,utla,2021-05-07,19,0,4050
E09000009,Ealing,utla,2021-05-06,20,0,5353
E09000009,Ealing,utla,2021-05-05,24,0,5424
E09000009,Ealing,utla,2021-05-04,25,0,4977
E09000009,Ealing,utla,2021-05-03,19,0,5776
E09000009,Ealing,utla,2021-05-02,11,0,3917
E09000009,Ealing,utla,2021-05-01,15,0,2974
E09000009,Ealing,utla,2021-04-30,21,0,3831
E09000009,Ealing,utla,2021-04-29,16,0,5492
E09000009,Ealing,utla,2021-04-28,24,0,6308
E09000009,Ealing,utla,2021-04-27,19,0,4328
E09000009,Ealing,utla,2021-04-26,19,1,5807
E09000009,Ealing,utla,2021-04-25,15,0,6560
E09000009,Ealing,utla,2021-04-24,14,0,2965
E09000009,Ealing,utla,2021-04-23,15,0,3933
E09000009,Ealing,utla,2021-04-22,12,0,5769
E09000009,Ealing,utla,2021-04-21,35,0,5912
E09000009,Ealing,utla,2021-04-20,22,0,4209
E09000009,Ealing,utla,2021-04-19,16,0,5876
E09000009,Ealing,utla,2021-04-18,18,0,7870
E09000009,Ealing,utla,2021-04-17,15,0,3278
E09000009,Ealing,utla,2021-04-16,16,0,4125
E09000009,Ealing,utla,2021-04-15,20,0,4988
E09000009,Ealing,utla,2021-04-14,8,0,5019
E09000009,Ealing,utla,2021-04-13,10,0,4032
E09000009,Ealing,utla,2021-04-12,26,0,4794
E09000009,Ealing,utla,2021-04-11,16,0,4239
E09000009,Ealing,utla,2021-04-10,9,0,2937
E09000009,Ealing,utla,2021-04-09,18,0,3991
E09000009,Ealing,utla,2021-04-08,17,0,4781
E09000009,Ealing,utla,2021-04-07,26,0,4469
E09000009,Ealing,utla,2021-04-06,18,0,3914
E09000009,Ealing,utla,2021-04-05,21,0,4125
E09000009,Ealing,utla,2021-04-04,7,0,3562
E09000009,Ealing,utla,2021-04-03,12,0,2723
E09000009,Ealing,utla,2021-04-02,15,0,2852
E09000009,Ealing,utla,2021-04-01,17,0,5200
E09000009,Ealing,utla,2021-03-31,19,0,4931
E09000009,Ealing,utla,2021-03-30,26,0,4115
E09000009,Ealing,utla,2021-03-29,18,0,3067
E09000009,Ealing,utla,2021-03-28,30,0,10240
E09000009,Ealing,utla,2021-03-27,24,0,3169
E09000009,Ealing,utla,2021-03-26,30,0,4221
E09000009,Ealing,utla,2021-03-25,28,0,7203
E09000009,Ealing,utla,2021-03-24,29,0,7894
E09000009,Ealing,utla,2021-03-23,22,1,5637
E09000009,Ealing,utla,2021-03-22,26,0,7615
E09000009,Ealing,utla,2021-03-21,32,0,7974
E09000009,Ealing,utla,2021-03-20,33,0,2766
E09000009,Ealing,utla,2021-03-19,27,1,5814
E09000009,Ealing,utla,2021-03-18,35,0,8316
E09000009,Ealing,utla,2021-03-17,21,1,7927
E09000009,Ealing,utla,2021-03-16,28,1,8103
E09000009,Ealing,utla,2021-03-15,55,0,9486
E09000009,Ealing,utla,2021-03-14,20,0,3952
E09000009,Ealing,utla,2021-03-13,25,2,2774
E09000009,Ealing,utla,2021-03-12,30,0,7812
E09000009,Ealing,utla,2021-03-11,18,0,9036
E09000009,Ealing,utla,2021-03-10,31,0,8610
E09000009,Ealing,utla,2021-03-09,57,0,8325
E09000009,Ealing,utla,2021-03-08,44,0,8934
E09000009,Ealing,utla,2021-03-07,38,0,3902
E09000009,Ealing,utla,2021-03-06,25,3,2474
E09000009,Ealing,utla,2021-03-05,27,2,4858
E09000009,Ealing,utla,2021-03-04,39,0,4949
E09000009,Ealing,utla,2021-03-03,42,0,4072
E09000009,Ealing,utla,2021-03-02,41,0,3110
E09000009,Ealing,utla,2021-03-01,45,1,3632
E09000009,Ealing,utla,2021-02-28,30,0,2608
E09000009,Ealing,utla,2021-02-27,39,0,2178
E09000009,Ealing,utla,2021-02-26,32,1,3519
E09000009,Ealing,utla,2021-02-25,38,1,3199
E09000009,Ealing,utla,2021-02-24,62,1,3096
E09000009,Ealing,utla,2021-02-23,81,1,2871
E09000009,Ealing,utla,2021-02-22,63,1,3343
E09000009,Ealing,utla,2021-02-21,53,2,2293
E09000009,Ealing,utla,2021-02-20,50,0,2145
E09000009,Ealing,utla,2021-02-19,71,1,2487
E09000009,Ealing,utla,2021-02-18,53,1,2768
E09000009,Ealing,utla,2021-02-17,78,1,2679
E09000009,Ealing,utla,2021-02-16,59,2,2340
E09000009,Ealing,utla,2021-02-15,96,0,2521
E09000009,Ealing,utla,2021-02-14,66,1,1926
E09000009,Ealing,utla,2021-02-13,63,1,2114
E09000009,Ealing,utla,2021-02-12,75,2,2928
E09000009,Ealing,utla,2021-02-11,99,3,3805
E09000009,Ealing,utla,2021-02-10,93,4,3990
E09000009,Ealing,utla,2021-02-09,126,3,3232
E09000009,Ealing,utla,2021-02-08,117,4,4515
E09000009,Ealing,utla,2021-02-07,90,0,3342
E09000009,Ealing,utla,2021-02-06,102,4,3275
E09000009,Ealing,utla,2021-02-05,128,3,5893
E09000009,Ealing,utla,2021-02-04,145,6,4385
E09000009,Ealing,utla,2021-02-03,169,6,4540
E09000009,Ealing,utla,2021-02-02,190,3,3956
E09000009,Ealing,utla,2021-02-01,210,2,3616
E09000009,Ealing,utla,2021-01-31,145,5,2814
E09000009,Ealing,utla,2021-01-30,173,6,2352
E09000009,Ealing,utla,2021-01-29,220,4,3479
E09000009,Ealing,utla,2021-01-28,226,5,4531
E09000009,Ealing,utla,2021-01-27,221,8,3481
E09000009,Ealing,utla,2021-01-26,216,5,3172
E09000009,Ealing,utla,2021-01-25,275,6,3241
E09000009,Ealing,utla,2021-01-24,192,5,2170
E09000009,Ealing,utla,2021-01-23,224,9,2636
E09000009,Ealing,utla,2021-01-22,322,8,3740
E09000009,Ealing,utla,2021-01-21,327,12,4004
E09000009,Ealing,utla,2021-01-20,312,3,3722
E09000009,Ealing,utla,2021-01-19,387,5,3426
E09000009,Ealing,utla,2021-01-18,459,11,4024
E09000009,Ealing,utla,2021-01-17,308,5,2803
E09000009,Ealing,utla,2021-01-16,363,8,3798
E09000009,Ealing,utla,2021-01-15,425,5,3842
E09000009,Ealing,utla,2021-01-14,459,4,4004
E09000009,Ealing,utla,2021-01-13,424,7,3701
E09000009,Ealing,utla,2021-01-12,530,9,3525
E09000009,Ealing,utla,2021-01-11,530,13,3475
E09000009,Ealing,utla,2021-01-10,416,9,2606
E09000009,Ealing,utla,2021-01-09,438,7,2838
E09000009,Ealing,utla,2021-01-08,491,8,3690
E09000009,Ealing,utla,2021-01-07,555,7,2976
E09000009,Ealing,utla,2021-01-06,615,7,3711
E09000009,Ealing,utla,2021-01-05,630,5,2335
E09000009,Ealing,utla,2021-01-04,664,3,3003
E09000009,Ealing,utla,2021-01-03,488,4,2287
E09000009,Ealing,utla,2021-01-02,582,8,2590
